w1,w2,w3,target
19,268,1410,1411
268,1410,1411,173
1410,1411,173,1
1411,173,1,0
173,1,0,1485
1,0,1485,1398
0,1485,1398,3
1485,1398,3,1399
1398,3,1399,1412
3,1399,1412,1413
1399,1412,1413,40
1412,1413,40,4
1413,40,4,624
40,4,624,924
4,624,924,476
624,924,476,1486
59,0,1435,1
0,1435,1,1517
32,1025,68,786
1025,68,786,1489
68,786,1489,1490
786,1489,1490,46
32,33,1040,29
33,1040,29,44
1040,29,44,1061
32,898,30,1161
32,898,30,1161
32,898,30,1161
904,40,46,424
40,46,424,35
46,424,35,322
424,35,322,1442
1456,1212,369,1001
32,898,30,1161
44,4,1129,369
4,1129,369,1422
1129,369,1422,46
369,1422,46,176
19,268,1433,1522
268,1433,1522,59
1433,1522,59,0
1522,59,0,1435
59,0,1435,1
0,1435,1,1523
1435,1,1523,3
1,1523,3,1399
1523,3,1399,1524
19,268,1433,1522
268,1433,1522,59
1433,1522,59,0
1522,59,0,1435
59,0,1435,1
0,1435,1,1523
1435,1,1523,3
1,1523,3,1399
1523,3,1399,1524
32,898,30,1161
1295,966,14,1277
966,14,1277,449
32,898,30,1161
54,159,1329,10
159,1329,10,818
1329,10,818,1
10,818,1,0
32,898,30,1161
19,268,1433,1526
268,1433,1526,1098
1433,1526,1098,59
1526,1098,59,0
1098,59,0,1435
59,0,1435,1
0,1435,1,1129
1435,1,1129,369
1,1129,369,1422
1129,369,1422,3
369,1422,3,1399
95,343,265,1528
343,265,1528,591
265,1528,591,149
1528,591,149,250
591,149,250,170
149,250,170,162
250,170,162,1418
170,162,1418,905
162,1418,905,383
1418,905,383,105
905,383,105,74
32,898,30,1161
32,898,30,1161
32,898,30,1161
32,898,30,1161
560,40,0,193
32,898,30,1161
32,898,30,1161
32,898,30,1161
898,30,1161,1530
30,1161,1530,1531
1161,1530,1531,1204
1530,1531,1204,1532
1531,1204,1532,549
1204,1532,549,1533
1532,549,1533,1534
549,1533,1534,1535
1533,1534,1535,1536
32,898,30,1161
898,30,1161,1530
30,1161,1530,1531
1161,1530,1531,1204
1530,1531,1204,1532
1531,1204,1532,549
1204,1532,549,1533
1532,549,1533,1534
549,1533,1534,1535
1533,1534,1535,1536
32,898,30,1161
32,898,30,1161
49,876,67,40
876,67,40,181
67,40,181,1538
32,898,30,1161
746,781,627,96
784,1294,308,529
19,150,149,966
150,149,966,1476
149,966,1476,308
55,564,162,396
564,162,396,558
162,396,558,123
396,558,123,10
1542,451,1145,652
32,898,30,1161
32,898,30,1161
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
663,891,892,1544
891,892,1544,1545
892,1544,1545,1546
1544,1545,1546,308
1545,1546,308,1547
1546,308,1547,738
32,898,30,1161
898,30,1161,1544
30,1161,1544,1545
1161,1544,1545,1546
1544,1545,1546,308
1545,1546,308,1547
44,4,786,1489
4,786,1489,1490
786,1489,1490,73
1489,1490,73,879
32,898,30,1161
1550,268,1551,63
268,1551,63,1552
1551,63,1552,4
63,1552,4,1553
1552,4,1553,1554
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
663,891,892,1555
891,892,1555,1556
892,1555,1556,1557
32,898,30,1161
898,30,1161,1555
30,1161,1555,1556
1161,1555,1556,1557
32,898,30,1161
32,898,30,1161
898,30,1161,1558
30,1161,1558,1173
1161,1558,1173,0
1558,1173,0,51
1173,0,51,1559
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
663,891,892,1558
891,892,1558,1173
892,1558,1173,0
1558,1173,0,51
1173,0,51,1559
0,51,1559,1360
30,1560,1561,1561
1560,1561,1561,6
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
1248,55,63,185
55,63,185,1336
63,185,1336,54
40,503,111,143
44,4,1468,46
966,713,150,14
713,150,14,480
46,73,173,1287
1538,1250,1120,6
1250,1120,6,1565
6,1566,318,73
1566,318,73,100
318,73,100,1287
716,22,1567,621
259,983,145,1568
983,145,1568,741
145,1568,741,40
1568,741,40,743
741,40,743,56
40,743,56,10
743,56,10,1569
56,10,1569,1541
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
663,891,892,1570
891,892,1570,983
892,1570,983,145
1570,983,145,1568
983,145,1568,741
145,1568,741,40
1568,741,40,786
32,898,30,1161
898,30,1161,1570
30,1161,1570,983
1161,1570,983,145
1570,983,145,1568
983,145,1568,741
145,1568,741,40
1568,741,40,743
741,40,743,56
40,743,56,10
743,56,10,1569
56,10,1569,1541
1550,268,1551,63
268,1551,63,1552
1551,63,1552,4
63,1552,4,1553
1552,4,1553,1554
32,33,30,14
33,30,14,48
30,14,48,663
14,48,663,891
48,663,891,892
663,891,892,1571
891,892,1571,675
892,1571,675,672
1571,675,672,556
675,672,556,40
672,556,40,1319
32,898,30,1161
898,30,1161,1571
30,1161,1571,675
1161,1571,675,672
1571,675,672,556
675,672,556,40
672,556,40,1319
556,40,1319,1572
1539,6,1574,1574
299,319,308,1084
319,308,1084,447
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1576
1060,1257,1576,1095
1257,1576,1095,1096
1576,1095,1096,1420
1095,1096,1420,1087
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1577
1060,1257,1577,103
1257,1577,103,1420
1577,103,1420,1299
103,1420,1299,1578
1420,1299,1578,1579
1299,1578,1579,1580
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1581
1060,1257,1581,1582
1257,1581,1582,1583
1581,1582,1583,1400
1582,1583,1400,12
1583,1400,12,1584
1400,12,1584,524
32,898,30,1455
1585,1586,1587,1588
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1576
1060,1257,1576,1095
1257,1576,1095,1096
1576,1095,1096,1420
1095,1096,1420,1087
32,898,30,1161
898,30,1161,1576
30,1161,1576,1095
1161,1576,1095,1096
1576,1095,1096,1420
1095,1096,1420,1087
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1589
1060,1257,1589,1590
1257,1589,1590,1591
1589,1590,1591,1592
1590,1591,1592,761
1591,1592,761,483
1592,761,483,105
761,483,105,821
32,898,30,1161
898,30,1161,1589
30,1161,1589,1590
1161,1589,1590,1591
1589,1590,1591,1592
1590,1591,1592,761
1591,1592,761,483
1592,761,483,105
761,483,105,821
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1577
1060,1257,1577,103
1257,1577,103,1420
1577,103,1420,1299
103,1420,1299,1578
1420,1299,1578,1579
1299,1578,1579,1580
32,898,30,1161
898,30,1161,1577
30,1161,1577,103
1161,1577,103,1420
1577,103,1420,1299
103,1420,1299,1578
1420,1299,1578,1579
1299,1578,1579,1580
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1593
675,173,1420,1299
173,1420,1299,416
1420,1299,416,71
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1594
1060,1257,1594,1420
1257,1594,1420,1299
1594,1420,1299,1595
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
1405,966,1197,792
1550,268,1551,63
268,1551,63,1552
1551,63,1552,4
63,1552,4,1553
1552,4,1553,1554
1550,268,1551,63
268,1551,63,1552
1551,63,1552,4
63,1552,4,1553
1552,4,1553,1554
1550,268,1551,63
268,1551,63,1552
1551,63,1552,4
63,1552,4,1553
1552,4,1553,1554
1550,268,1551,63
268,1551,63,1552
1551,63,1552,4
63,1552,4,1553
1552,4,1553,1554
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1596
1060,1257,1596,1597
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1596
1060,1257,1596,1597
32,898,30,1161
898,30,1161,1596
30,1161,1596,1597
1394,275,1006,491
135,1598,68,1599
1598,68,1599,46
162,692,1223,1122
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1593
10,1060,1593,1600
1060,1593,1600,1601
1593,1600,1601,215
1600,1601,215,261
1601,215,261,1
215,261,1,1602
261,1,1602,1603
1,1602,1603,40
1602,1603,40,1529
32,898,30,1455
898,30,1455,1600
30,1455,1600,1601
1455,1600,1601,215
1600,1601,215,261
1601,215,261,1
215,261,1,1602
261,1,1602,1603
1,1602,1603,40
1602,1603,40,1529
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
581,100,64,318
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1604
1060,1257,1604,1605
1257,1604,1605,1606
1604,1605,1606,1607
1605,1606,1607,494
1606,1607,494,1
1607,494,1,106
494,1,106,1608
32,898,30,1161
898,30,1161,1604
30,1161,1604,1605
1161,1604,1605,1606
1604,1605,1606,1607
1605,1606,1607,494
1606,1607,494,1
1607,494,1,106
494,1,106,1608
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1609
1060,1257,1609,0
1257,1609,0,753
1609,0,753,1610
0,753,1610,1611
753,1610,1611,1612
1610,1611,1612,14
32,898,30,1161
898,30,1161,1609
30,1161,1609,0
1161,1609,0,753
1609,0,753,1610
0,753,1610,1611
753,1610,1611,1612
1610,1611,1612,14
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1613
1060,1257,1613,1252
1257,1613,1252,1614
1613,1252,1614,1615
1252,1614,1615,1616
1614,1615,1616,22
1615,1616,22,1617
1616,22,1617,1618
32,898,30,1161
898,30,1161,1613
30,1161,1613,1252
1161,1613,1252,1614
1613,1252,1614,1615
1252,1614,1615,1616
1614,1615,1616,22
1615,1616,22,1617
1616,22,1617,1618
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1619
1060,1257,1619,1620
1257,1619,1620,71
1619,1620,71,1421
1620,71,1421,1462
32,898,30,1161
898,30,1161,1619
30,1161,1619,1620
1161,1619,1620,71
1619,1620,71,1421
1620,71,1421,1462
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1621
1060,1257,1621,1622
1257,1621,1622,440
1621,1622,440,104
1622,440,104,855
32,898,30,1161
898,30,1161,1621
30,1161,1621,1622
1161,1621,1622,440
1621,1622,440,104
1622,440,104,855
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1623
1060,1257,1623,1401
1257,1623,1401,1624
1623,1401,1624,104
32,898,30,1161
898,30,1161,1623
30,1161,1623,1401
1161,1623,1401,1624
1623,1401,1624,104
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1625
1060,1257,1625,162
1257,1625,162,1626
1625,162,1626,1082
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1593
10,1060,1593,1627
1060,1593,1627,1628
1593,1627,1628,1629
1627,1628,1629,388
1628,1629,388,483
1629,388,483,1630
32,898,30,1455
898,30,1455,1627
30,1455,1627,1628
1455,1627,1628,1629
1627,1628,1629,388
1628,1629,388,483
1629,388,483,1630
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1631
1060,1257,1631,749
1257,1631,749,1499
1631,749,1499,185
32,898,30,1161
898,30,1161,1631
30,1161,1631,749
1161,1631,749,1499
1631,749,1499,185
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1632
1060,1257,1632,4
1257,1632,4,749
1632,4,749,703
4,749,703,96
749,703,96,55
703,96,55,924
32,898,30,1161
898,30,1161,1632
30,1161,1632,4
1161,1632,4,749
1632,4,749,703
4,749,703,96
749,703,96,55
703,96,55,924
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1581
1060,1257,1581,1582
1257,1581,1582,1583
1581,1582,1583,1400
1582,1583,1400,12
1583,1400,12,1584
1400,12,1584,524
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1594
1060,1257,1594,1420
1257,1594,1420,1299
1594,1420,1299,1595
32,898,30,1161
898,30,1161,1594
30,1161,1594,1420
1161,1594,1420,1299
1594,1420,1299,1595
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1633
1060,1257,1633,744
1257,1633,744,1448
1633,744,1448,1634
744,1448,1634,1635
32,898,30,1161
898,30,1161,1633
30,1161,1633,744
1161,1633,744,1448
1633,744,1448,1634
744,1448,1634,1635
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1636
1060,1257,1636,1637
1257,1636,1637,1468
32,898,30,1161
898,30,1161,1636
30,1161,1636,1637
1161,1636,1637,1468
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1625
1060,1257,1625,162
1257,1625,162,1626
1625,162,1626,1082
32,898,30,1161
898,30,1161,1625
30,1161,1625,162
1161,1625,162,1626
1625,162,1626,1082
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1639
1060,1257,1639,103
1257,1639,103,1640
32,898,30,1161
898,30,1161,1639
30,1161,1639,103
1161,1639,103,1640
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1641
1060,1257,1641,753
1257,1641,753,529
1641,753,529,1642
32,898,30,1161
898,30,1161,1641
30,1161,1641,753
1161,1641,753,529
1641,753,529,1642
19,1575,10,14
1575,10,14,12
10,14,12,10
14,12,10,1060
12,10,1060,1257
10,1060,1257,1581
1060,1257,1581,1582
1257,1581,1582,1583
1581,1582,1583,1400
1582,1583,1400,12
1583,1400,12,1584
1400,12,1584,524
32,898,30,1161
898,30,1161,1581
30,1161,1581,1582
1161,1581,1582,1583
1581,1582,1583,1400
1582,1583,1400,12
1583,1400,12,1584
1400,12,1584,524
32,898,30,1161
210,1110,1158,1039
1110,1158,1039,210
32,898,30,1161
1585,1586,1587,1588
32,898,30,1161
32,898,30,1161
19,1315,10,1060
1315,10,1060,1646
12,91,0,7
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
21,10,803,168
10,803,168,654
803,168,654,171
168,654,171,20
654,171,20,170
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
0,1648,162,0
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
0,275,1354,1488
275,1354,1488,1229
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
0,513,7,369
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,1646
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
60,543,1068,433
543,1068,433,611
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
740,40,778,6
40,778,6,1129
778,6,1129,46
74,105,279,19
105,279,19,250
279,19,250,12
19,250,12,13
250,12,13,139
19,1315,10,1060
1315,10,1060,14
10,1060,14,1653
1060,14,1653,1654
14,1653,1654,1204
1653,1654,1204,1655
1654,1204,1655,1656
1204,1655,1656,1488
1655,1656,1488,1229
1656,1488,1229,1657
19,1315,10,1060
1315,10,1060,14
10,1060,14,1653
1060,14,1653,1654
14,1653,1654,1204
1653,1654,1204,1655
1654,1204,1655,1656
1204,1655,1656,1488
1655,1656,1488,1229
1656,1488,1229,1657
19,1315,10,1060
1315,10,1060,14
1655,1656,1654,1204
1656,1654,1204,1540
268,801,10,1658
801,10,1658,1002
737,10,1658,4
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
22,44,627,1
44,627,1,0
627,1,0,7
1,0,7,40
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
10,1060,14,1663
1060,14,1663,1664
14,1663,1664,1665
1663,1664,1665,570
1664,1665,570,499
1665,570,499,1093
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
10,1060,14,1663
1060,14,1663,1664
14,1663,1664,1665
1663,1664,1665,570
1664,1665,570,499
1665,570,499,1093
19,1315,10,1060
1315,10,1060,14
460,0,571,1058
0,571,1058,3
19,1315,10,1060
1315,10,1060,14
744,412,40,676
19,1315,10,1060
1315,10,1060,14
19,1315,10,1060
1315,10,1060,14
36,80,1667,41
80,1667,41,648
1667,41,648,395
41,648,395,960
648,395,960,1668
19,268,754,0
268,754,0,567
40,369,793,210
369,793,210,492
793,210,492,433
1550,268,1551,63
268,1551,63,1552
1551,63,1552,4
63,1552,4,1553
181,1321,28,959
1321,28,959,29
28,959,29,30
19,1315,10,1060
1315,10,1060,14
487,135,1669,48
135,1669,48,1670
44,4,1129,369
4,1129,369,1422
1129,369,1422,1598
369,1422,1598,1416
1422,1598,1416,46
1184,655,1671,302
251,142,171,158
142,171,158,22
171,158,22,949
158,22,949,161
22,949,161,10
949,161,10,278
465,1599,181,1365
1599,181,1365,1366
1673,35,181,1674
35,181,1674,230
984,930,833,76
354,847,275,1006
847,275,1006,351
902,275,1006,351
275,1006,351,400
233,1128,85,445
1128,85,445,719
40,46,30,701
46,30,701,992
30,701,992,792
1679,1235,32,226
1235,32,226,955
32,226,955,975
226,955,975,904
59,0,1435,1
0,1435,1,1153
845,59,0,1435
59,0,1435,1
73,100,1287,1515
19,268,1681,0
268,1681,0,1435
1681,0,1435,1
0,1435,1,1682
1435,1,1682,1453
1,1682,1453,82
1682,1453,82,1683
1453,82,1683,1684
82,1683,1684,3
1683,1684,3,1399
44,4,1276,82
4,1276,82,1515
44,4,1276,82
10,59,0,1435
59,0,1435,1
0,1435,1,1276
1435,1,1276,82
1,1276,82,3
1276,82,3,1399
6,1682,1453,82
1682,1453,82,1683
1453,82,1683,1684
82,1683,1684,1515
44,4,1276,82
1686,1295,49,125
1295,49,125,782
49,125,782,40
125,782,40,41
135,25,942,6
19,268,1681,0
268,1681,0,1435
1681,0,1435,1
19,268,1433,1688
268,1433,1688,1689
1433,1688,1689,59
1688,1689,59,0
1689,59,0,1435
59,0,1435,1
0,1435,1,1129
1435,1,1129,369
1,1129,369,1422
1129,369,1422,3
369,1422,3,1399
1422,3,1399,1690
19,268,1681,0
268,1681,0,1435
1681,0,1435,1
44,4,1691,1692
4,1691,1692,1693
1691,1692,1693,1221
1692,1693,1221,1694
1693,1221,1694,1691
1221,1694,1691,1692
1694,1691,1692,1693
1691,1692,1693,1695
1692,1693,1695,1696
1693,1695,1696,46
1695,1696,46,1697
19,268,1681,0
268,1681,0,1435
1681,0,1435,1
1698,59,0,1435
59,0,1435,1
0,1435,1,41
40,80,1562,3
80,1562,3,1399
19,268,1681,0
268,1681,0,1435
1681,0,1435,1
0,1435,1,1517
44,4,1128,569
4,1128,569,85
1128,569,85,1702
569,85,1702,1128
85,1702,1128,569
1702,1128,569,85
19,268,1433,1688
268,1433,1688,1689
1433,1688,1689,59
1688,1689,59,0
1689,59,0,1435
59,0,1435,1
0,1435,1,1129
1435,1,1129,369
1,1129,369,1422
1129,369,1422,3
369,1422,3,1399
1422,3,1399,1690
44,4,1298,73
19,268,1681,0
268,1681,0,1435
1681,0,1435,1
0,1435,1,1517
19,268,1433,1688
268,1433,1688,1689
1433,1688,1689,59
1688,1689,59,0
1689,59,0,1435
59,0,1435,1
0,1435,1,1129
1435,1,1129,369
1,1129,369,1422
1129,369,1422,3
369,1422,3,1399
1422,3,1399,1690
44,4,1129,369
4,1129,369,1422
1129,369,1422,1598
369,1422,1598,1416
1422,1598,1416,46
1598,1416,46,1690
19,268,1397,0
44,4,1309,1383
44,4,1705,569
4,1705,569,85
1705,569,85,1706
44,4,1566,318
44,4,1565,46
4,1565,46,85
1565,46,85,886
46,73,684,1287
135,42,1565,55
42,1565,55,1707
1565,55,1707,87
44,4,1691,1692
4,1691,1692,1693
1691,1692,1693,1221
1692,1693,1221,1694
1693,1221,1694,1691
1221,1694,1691,1692
1694,1691,1692,1693
1691,1692,1693,1695
1692,1693,1695,1696
1693,1695,1696,46
1695,1696,46,1697
1709,63,1116,1710
1035,135,1565,49
648,179,393,1712
179,393,1712,181
393,1712,181,1713
1712,181,1713,833
181,1713,833,41
1713,833,41,1714
833,41,1714,1715
41,1714,1715,28
723,19,252,1055
19,252,1055,464
252,1055,464,1
917,715,960,906
1265,32,665,1117
32,665,1117,1718
49,35,30,210
35,30,210,1067
30,210,1067,1719
1224,655,1671,229
36,1661,1720,1208
1661,1720,1208,487
302,392,975,30
392,975,30,1195
302,32,959,1117
32,959,1117,44
959,1117,44,610
1117,44,610,86
234,1689,1721,28
1689,1721,28,1722
1723,648,1110,1691
1725,187,392,302
724,1452,32,959
1452,32,959,975
32,959,975,904
959,975,904,30
988,1235,1726,32
1235,1726,32,34
646,45,1286,81
45,1286,81,1367
1286,81,1367,299
40,41,430,28
41,430,28,124
430,28,124,1687
28,124,1687,126
1110,388,40,1706
388,40,1706,1729
322,36,181,1730
36,181,1730,899
181,1730,899,470
1730,899,470,1042
899,470,1042,947
36,30,1731,1650
30,1731,1650,899
1731,1650,899,51
1650,899,51,490
899,51,490,49
51,490,49,1678
490,49,1678,1268
49,1678,1268,1117
227,80,1732,35
977,1716,35,181
32,959,1722,1263
959,1722,1263,30
1722,1263,30,1733
1263,30,1733,135
1432,246,32,1120
1738,465,1739,181
465,1739,181,1740
1739,181,1740,129
1009,969,41,1667
1475,1741,79,1742
1741,79,1742,49
1367,69,465,1711
69,465,1711,37
844,1707,1716,302
655,350,49,1743
40,46,133,181
46,133,181,1538
133,181,1538,127
1672,323,40,719
323,40,719,1017
392,302,1745,1062
302,1745,1062,40
1745,1062,40,1702
326,49,876,44
1748,1749,487,29
1017,648,354,1751
32,1265,119,917
58,60,465,1754
60,465,1754,10
465,1754,10,1462
1754,10,1462,792
10,1462,792,3
881,1,273,1541
1,273,1541,96
273,1541,96,19
1541,96,19,423
1425,960,918,1709
960,918,1709,48
28,80,1755,119
80,1755,119,1120
302,393,466,1752
393,466,1752,395
466,1752,395,915
1752,395,915,1756
1117,354,847,1049
354,847,1049,1033
847,1049,1033,87
1049,1033,87,959
28,903,1757,125
392,1758,1759,1760
1758,1759,1760,861
1759,1760,861,49
1760,861,49,47
861,49,47,1686
49,47,1686,49
47,1686,49,1035
1686,49,1035,885
49,1035,885,79
1035,885,79,1749
885,79,1749,40
79,1749,40,1761
1749,40,1761,17
40,1761,17,1762
1761,17,1762,36
17,1762,36,1763
1762,36,1763,1764
36,1763,1764,32
1763,1764,32,395
392,1758,1759,1760
1758,1759,1760,861
1759,1760,861,49
1760,861,49,47
861,49,47,1686
49,47,1686,49
47,1686,49,1035
1686,49,1035,885
49,1035,885,79
1035,885,79,1749
885,79,1749,40
79,1749,40,1761
1749,40,1761,17
40,1761,17,1762
1761,17,1762,36
17,1762,36,1763
1762,36,1763,1764
36,1763,1764,32
49,1662,129,862
1705,79,177,30
79,177,30,1132
177,30,1132,48
1017,127,1668,1766
71,71,71,71
354,1768,812,1367
1768,812,1367,302
812,1367,302,980
1367,302,980,71
302,980,71,48
79,1652,49,1538
1652,49,1538,63
49,1538,63,41
1739,1770,1442,903
1770,1442,903,904
1442,903,904,1013
903,904,1013,141
711,1745,19,148
465,1754,142,188
1754,142,188,10
142,188,10,14
188,10,14,498
10,14,498,148
14,498,148,880
498,148,880,725
148,880,725,839
648,181,42,903
396,1002,715,715
1002,715,715,12
715,715,12,255
12,140,936,3
140,936,3,1368
936,3,1368,758
960,1676,539,48
302,665,947,30
392,354,847,1520
1778,321,1117,1104
321,1117,1104,1779
187,1120,302,665
1120,302,665,40
302,665,40,470
665,40,470,980
40,470,980,1044
1040,904,354,181
904,354,181,657
465,1599,227,1424
1599,227,1424,275
227,1424,275,1006
181,1782,63,226
1782,63,226,320
1753,648,354,1507
648,354,1507,354
985,1783,45,663
32,1112,959,1712
1112,959,1712,1707
959,1712,1707,35
1712,1707,35,119
1707,35,119,30
1787,648,35,1367
648,35,1367,302
392,1707,1746,38
1,10,735,779
0,250,105,10
682,1,0,275
1,0,275,350
0,275,350,1788
837,4,0,1788
4,0,1788,212
0,1788,212,498
1788,212,498,1056
212,498,1056,12
498,1056,12,161
1789,49,1746,1790
49,1746,1790,181
141,1177,975,917
6,1788,1464,1079
1788,1464,1079,122
36,181,1201,894
1723,648,87,388
648,87,388,885
87,388,885,79
388,885,79,847
885,79,847,649
1791,1724,47,665
1724,47,665,48
49,354,1507,392
354,1507,392,1792
1507,392,1792,1025
392,1792,1025,1793
44,210,66,1227
210,66,1227,1116
1735,665,1192,1263
665,1192,1263,856
1192,1263,856,1110
1263,856,1110,30
1265,32,302,1796
424,897,44,1355
897,44,1355,487
44,1355,487,425
1355,487,425,1797
487,425,1797,1797
425,1797,1797,1797
1798,40,228,1791
1245,1800,1801,41
1803,40,1800,28
1138,484,1786,127
1745,40,719,975
40,719,975,488
719,975,488,1110
975,488,1110,665
488,1110,665,40
1110,665,40,1705
665,40,1705,392
49,1806,862,904
1806,862,904,44
862,904,44,1732
234,302,45,847
41,302,980,71
302,980,71,1807
1810,1560,19,1205
1560,19,1205,1811
19,1205,1811,1698
1205,1811,1698,1812
1810,1560,19,1205
1560,19,1205,1811
19,1205,1811,1698
1205,1811,1698,1812
1773,648,63,1110
648,63,1110,30
63,1110,30,1813
1110,30,1813,860
30,1813,860,1454
1813,860,1454,1042
860,1454,1042,47
1454,1042,47,80
63,41,1814,1815
587,32,1817,1112
32,1817,1112,179
1817,1112,179,32
1112,179,32,80
179,32,80,1813
32,80,1813,35
876,1726,32,1040
1726,32,1040,395
32,1040,395,119
36,1519,181,648
1519,181,648,369
656,302,959,395
648,1748,919,63
1748,919,63,323
919,63,323,850
1442,41,975,79
1764,1819,1048,133
1819,1048,133,395
1048,133,395,1717
587,1725,302,1263
1821,1112,32,1822
1112,32,1822,395
32,1822,395,181
1822,395,181,1674
395,181,1674,1215
32,35,354,80
1823,1739,842,1824
1739,842,1824,19
842,1824,19,148
1824,19,148,1132
19,148,1132,1538
148,1132,1538,40
1132,1538,40,1825
1783,32,67,1827
32,67,1827,1117
67,1827,1117,1109
1827,1117,1109,49
1117,1109,49,177
724,119,79,80
317,149,465,1823
32,1828,181,1344
392,302,1829,1028
302,1829,1028,1830
1829,1028,1830,181
1028,1830,181,1751
1830,181,1751,1831
181,1751,1831,1832
1833,32,1141,125
32,1141,125,1833
1141,125,1833,152
1739,32,1834,181
32,1834,181,1738
